Product Name,Manufacture Date,Expiry Date,Storage Temperature (°C),pH Level,Bacterial Count (CFU/mL),Spoilage Status
Ghee,2025-07-08,2025-07-21,4.3,5.36,22564,Bad
Curd,2025-03-16,2025-03-20,3.3,6.83,18279,Good
Curd,2025-06-17,2025-07-12,10.0,5.27,24128,Bad
Yogurt,2025-07-21,2025-07-30,3.2,4.15,22458,Bad
Yogurt,2025-07-26,2025-08-18,8.0,4.56,6156,Bad
Yogurt,2025-02-22,2025-03-14,9.1,5.42,10193,Bad
Curd,2025-08-01,2025-08-05,3.0,5.08,36248,Bad
Ghee,2025-09-18,2025-09-28,4.0,4.25,31538,Bad
Curd,2025-09-18,2025-10-14,7.2,4.08,36744,Bad
Ghee,2025-08-01,2025-08-12,9.8,6.21,7154,Bad
Butter,2025-08-06,2025-08-26,6.5,6.65,20362,Bad
Curd,2025-03-03,2025-03-25,9.6,6.08,49418,Bad
Cheese,2025-02-24,2025-03-08,9.3,6.43,49931,Bad
Ghee,2025-04-05,2025-05-02,6.0,4.16,39708,Bad
Milk,2025-09-28,2025-10-12,9.1,5.49,192,Good
Yogurt,2025-03-19,2025-03-30,4.1,4.58,7142,Bad
Curd,2025-06-11,2025-06-16,7.9,5.05,21398,Bad
Paneer,2025-09-13,2025-09-29,6.6,4.31,23351,Bad
Curd,2025-08-19,2025-09-11,4.7,4.83,32549,Bad
Yogurt,2025-02-20,2025-03-11,4.1,4.85,35903,Bad
Milk,2025-08-13,2025-08-29,5.0,4.91,8606,Bad
Paneer,2025-08-22,2025-09-19,4.1,6.7,27573,Bad
Milk,2025-07-13,2025-07-20,5.4,6.21,46811,Bad
Paneer,2025-05-09,2025-06-07,8.9,6.04,18258,Bad
Cheese,2025-05-20,2025-06-02,5.2,6.91,48600,Bad
Paneer,2025-01-25,2025-02-17,2.4,6.4,5999,Bad
Paneer,2025-04-04,2025-04-30,3.2,4.35,989,Bad
Paneer,2025-03-20,2025-03-31,9.8,5.32,2430,Bad
Ghee,2025-06-18,2025-07-08,7.2,5.88,29009,Bad
Ghee,2025-02-14,2025-02-18,9.9,6.65,38350,Bad
Butter,2025-09-10,2025-09-28,6.5,6.0,7507,Bad
Paneer,2025-03-16,2025-03-28,8.0,5.65,44787,Bad
Cheese,2025-09-12,2025-09-26,2.8,5.85,36026,Bad
Cheese,2025-03-25,2025-03-29,9.9,5.21,12092,Bad
Yogurt,2025-01-11,2025-02-03,6.1,5.88,18836,Bad
Ghee,2025-02-23,2025-03-01,6.7,5.35,42332,Bad
Paneer,2025-08-26,2025-09-01,7.9,4.3,42109,Bad
Milk,2025-09-17,2025-09-28,8.9,4.92,7279,Bad
Cheese,2025-04-10,2025-05-08,2.9,4.26,38636,Bad
Cheese,2025-04-27,2025-05-09,8.8,5.16,42126,Bad
Butter,2025-01-20,2025-02-19,7.4,6.77,27118,Bad
Butter,2025-02-22,2025-03-21,7.9,6.84,41463,Bad
Curd,2025-07-09,2025-07-16,6.2,6.51,39788,Bad
